k-nucleotide ; 150.611389160156250000, 138.524963378906250000,  ,  ,  7537.05 
k-nucleotide ; 149.463806152343750000, 137.985046386718750000,  ,  ,  7151.72 
k-nucleotide ; 149.514648437500000000, 138.000854492187500000,  ,  ,  7188.06 
k-nucleotide ; 147.681701660156250000, 136.201599121093750000,  ,  ,  7141.68 
k-nucleotide ; 148.055114746093750000, 136.534362792968750000,  ,  ,  7191.11 
k-nucleotide ; 145.577575683593750000, 134.102050781250000000,  ,  ,  7167.5 
k-nucleotide ; 141.827087402343750000, 130.520690917968750000,  ,  ,  7048.57 
k-nucleotide ; 147.557250976562500000, 136.219299316406250000,  ,  ,  7061.59 
k-nucleotide ; 139.763854980468750000, 128.389587402343750000,  ,  ,  7069.69 
k-nucleotide ; 148.302185058593750000, 136.870910644531250000,  ,  ,  7114.54 
pidigits ; 17.210632324218750000, 14.860351562500000000,  ,  ,  1637.54 
pidigits ; 16.511352539062500000, 14.697387695312500000,  ,  ,  1244.1 
pidigits ; 16.295471191406250000, 14.528320312500000000,  ,  ,  1237.77 
pidigits ; 16.473571777343750000, 14.687255859375000000,  ,  ,  1244.67 
pidigits ; 16.405395507812500000, 14.625427246093750000,  ,  ,  1243.65 
pidigits ; 16.490966796875000000, 14.706054687500000000,  ,  ,  1240.34 
pidigits ; 16.405334472656250000, 14.621582031250000000,  ,  ,  1242.63 
pidigits ; 16.241333007812500000, 14.479614257812500000,  ,  ,  1237.45 
pidigits ; 16.374206542968750000, 14.598999023437500000,  ,  ,  1246.36 
pidigits ; 16.419982910156250000, 14.616638183593750000,  ,  ,  1239.23 
mandelbrot ; 96.893432617187500000, 90.997436523437500000,  ,  ,  4091.59 
mandelbrot ; 96.160339355468750000, 90.488525390625000000,  ,  ,  3946.02 
mandelbrot ; 96.331481933593750000, 90.679931640625000000,  ,  ,  3945.43 
mandelbrot ; 96.135253906250000000, 90.494323730468750000,  ,  ,  3954.4 
mandelbrot ; 96.247070312500000000, 90.598815917968750000,  ,  ,  3944.8 
mandelbrot ; 96.029052734375000000, 90.383422851562500000,  ,  ,  3945.81 
mandelbrot ; 96.095520019531250000, 90.439025878906250000,  ,  ,  3951.62 
