k-nucleotide ; 219.224304199218750000, 201.902770996093750000,  ,  ,  7970.39 
k-nucleotide ; 217.393066406250000000, 202.097717285156250000,  ,  ,  7945.03 
k-nucleotide ; 220.578002929687500000, 205.059875488281250000,  ,  ,  8057.99 
k-nucleotide ; 216.075744628906250000, 200.713317871093750000,  ,  ,  7909.24 
k-nucleotide ; 125.774108886718750000, 117.966491699218750000,  ,  ,  4454 
k-nucleotide ; 140.266052246093750000, 131.280029296875000000,  ,  ,  4999.3 
k-nucleotide ; 139.014953613281250000, 130.120056152343750000,  ,  ,  4964.22 
k-nucleotide ; 127.085937500000000000, 119.130065917968750000,  ,  ,  4509.25 
k-nucleotide ; 139.719421386718750000, 130.884216308593750000,  ,  ,  4966.33 
k-nucleotide ; 137.361755371093750000, 128.560546875000000000,  ,  ,  4895.45 
pidigits ; 26.473632812500000000, 24.910644531250000000,  ,  ,  906.204 
pidigits ; 24.946655273437500000, 23.515686035156250000,  ,  ,  854.669 
pidigits ; 33.462890625000000000, 31.503601074218750000,  ,  ,  1149.53 
pidigits ; 26.252868652343750000, 24.739868164062500000,  ,  ,  904.64 
pidigits ; 29.665771484375000000, 27.938049316406250000,  ,  ,  1023.02 
pidigits ; 27.301086425781250000, 25.699096679687500000,  ,  ,  938.504 
pidigits ; 27.947387695312500000, 26.332214355468750000,  ,  ,  961.271 
pidigits ; 24.920593261718750000, 23.455078125000000000,  ,  ,  855.332 
pidigits ; 29.670776367187500000, 27.969970703125000000,  ,  ,  1021.92 
pidigits ; 27.449401855468750000, 25.844421386718750000,  ,  ,  941.509 
mandelbrot ; 101.978576660156250000, 95.654663085937500000,  ,  ,  3723.53 
mandelbrot ; 59.176025390625000000, 55.389526367187500000,  ,  ,  2248.57 
mandelbrot ; 59.225463867187500000, 55.398254394531250000,  ,  ,  2255.57 
mandelbrot ; 58.861999511718750000, 55.062622070312500000,  ,  ,  2243.91 
mandelbrot ; 58.611633300781250000, 54.825439453125000000,  ,  ,  2236.93 
mandelbrot ; 59.490661621093750000, 55.662719726562500000,  ,  ,  2267.24 
mandelbrot ; 58.868286132812500000, 55.074768066406250000,  ,  ,  2246.1 
